header, nMess, nObs, Kbytes, hash, center, table, edition, category 
ISXX03 KNES, 61573, 4306521, 30923, 0x1d9f3c71, 160.0 (US NOAA/NESDIS), 0.6.1, 3, Surface data (satellite) (12.137.0) 
IUCI64 SBBR, 2684, 2030630, 24637, 0xe4ee0be, 46.0 (Brazilian Space Agency ? INPE), 0.12.0, 3, Single level upper-air data (satellite) (5.0.0) 
JFCX01 KNES, 5669, 1334038, 44209, 0xa7ed08f5, 160.0 (US NOAA/NESDIS), 0.10.0, 3, Single level upper-air data (satellite) (5.87.0) 
JUSA41 KWNO, 155612, 881877, 1333065, 0x4dfbbfba, 7.3 (NCEP /  Central Operations), 0.12.0, 3, FOR EXPERIMENTAL USE (241.0.0) 
JUSA41 KWBC, 60945, 744005, 487232, 0x789df846, 7.3 (NCEP /  Central Operations), 0.12.0, 3, FOR EXPERIMENTAL USE (243.0.0) 
JSMF15 KWNO, 122, 522975, 29773, 0x5601ff18, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
JSMF14 KWNO, 75, 474100, 27845, 0x5641a138, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
JSMF13 KWNO, 34, 373225, 21741, 0x56c0e578, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
JUTX07 KNES, 5948, 337640, 107518, 0x4d1c5a4a, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Vertical soundings (satellite) (3.0.0) 
IUTX01 KNES, 7869, 231597, 78631, 0xe4104e, 7.3 (NCEP /  Central Operations), 0.4.0, 3, Vertical soundings (satellite) (3.104.0) 
IUCN51 RJTD, 414, 203555, 5574, 0xdf7174ae, 34.0 (Tokyo (RSMC)  Japan Meteorological Agency), 0.8.0, 3, Single level upper-air data (satellite) (5.0.0) 
ISZA01 LFPW, 601, 146880, 6040, 0xd122b920, 85.0 (Toulouse (RSMC)), 0.11.0, 3, Surface data (satellite) (12.0.0) 
ISXT40 KBOU, 548, 133713, 4396, 0xc4dc2310, 59.0 (The NOAA Forecast Systems Laboratory), 0.3.3, 3, Surface data (satellite) (12.0.0) 
JSML35 KWNO, 25, 127494, 7834, 0xa619aff8, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
JSML33 KWNO, 10, 122202, 8181, 0xc60fbb08, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
JSMF17 KWNO, 43, 118025, 7204, 0x55e22e08, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
JSMT31 KWNO, 6, 111540, 4449, 0xd8d421a8, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
JSML31 KWNO, 15, 110646, 7375, 0xa6792328, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
JSMT35 KWNO, 9, 110630, 4213, 0xb95d5ad8, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
JSMT34 KWNO, 6, 102180, 4031, 0xd8b45098, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
JSMF13 KWNO, 9, 99450, 6011, 0x75d83918, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
JSMF14 KWNO, 18, 91350, 5236, 0x5621d028, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
JSMT33 KWNO, 3, 88725, 3475, 0xd9930808, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
JSMT33 KWNO, 3, 88725, 3568, 0xd9b2d918, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
JSMT32 KWNO, 6, 86190, 3359, 0xb97d2be8, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
IUAA01 CWAO, 6700, 77359, 3827, 0xd4bdd3ef, 53.0 (Montreal (RSMC)), 0.11.1, 3, Single level upper-air data (other than satellite) (4.255.0) 
JSML32 KWNO, 12, 69876, 4546, 0xa6398108, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
IUAD01 EGRR, 6707, 58036, 3088, 0xd75fe947, 74.0 (UK Meteorological Office Bracknell (RSMC)), 0.2.1, 2, Single level upper-air data (other than satellite) (4.255.0) 
JSML34 KWNO, 7, 45279, 2973, 0xa6595218, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
ISXA01 KWNO, 4599, 42794, 37348, 0xa14502f3, 7.3 (NCEP /  Central Operations), 0.12.0, 3, Surface data (satellite) (12.103.0) 
JSMT37 KWNO, 5, 42575, 1703, 0xb91db8b8, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
JSML37 KWNO, 12, 41634, 2647, 0xa5f9dee8, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
JSMT61 KWNO, 12, 34728, 1090, 0xaf070298, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
JSML31 KWNO, 4, 30888, 2129, 0xa698f438, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
JSMT43 KWBC, 11, 29146, 1677, 0xef1c1b38, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
JSMT44 KWBC, 13, 25422, 1416, 0xeefc4a28, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
JSML13 KWNO, 2, 23922, 1567, 0xc5efe9f8, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
IUAC01 RJTD, 109, 23394, 695, 0x9c3b5ee8, 34.0 (Tokyo (RSMC)  Japan Meteorological Agency), 0.13.0, 4, Single level upper-air data (other than satellite) (4.0.0) 
JSMT71 KWNH, 30, 19200, 302, 0x82a2d8a8, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
ISAI01 SBBR, 422, 18476, 2676, 0xe2e89318, 255.0 (Unknown center=255), 0.11.0, 3, Surface data - land (0.0.0) 
JSMT60 KWNO, 22, 18356, 561, 0x64677968, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
JSMT63 KWNO, 4, 17974, 577, 0xaf26d3a8, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
ISZD59 EUSR, 191, 14707, 318, 0x71dc6215, 210.1 (Frascati (ESA/ESRIN)), 0.7.0, 3, Surface data (satellite) / Storm Prediction Center (12.9.0) 
JSMT73 KWNO, 2, 14440, 461, 0xaf46a4b8, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
JSMT36 KWNO, 1, 12870, 450, 0xb93d89c8, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
JSMF10 KWNO, 41, 12300, 542, 0xe5a75308, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
ISZA59 EUSR, 150, 11550, 245, 0x71dc6d5d, 210.3 (Frascati (ESA/ESRIN)), 0.7.0, 3, Surface data (satellite) / Storm Prediction Center (12.9.0) 
JSML30 KWNO, 18, 8208, 376, 0x2a4c3938, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
IUAC01 RKSL, 487, 6269, 213, 0x846bfb08, 40.0 (Seoul), 0.12.0, 4, Single level upper-air data (other than satellite) (4.0.0) 
JSMT30 KWNO, 5, 6175, 222, 0x332a4b88, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
ISZA59 EUSR, 60, 4620, 84, 0x71dc7301, 210.4 (Frascati (ESA/ESRIN)), 0.7.0, 3, Surface data (satellite) / Storm Prediction Center (12.9.0) 
JSMT47 KWBC, 12, 4560, 217, 0x51c14a18, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
ISZA59 EUSR, 44, 3388, 61, 0x71dc83ed, 210.7 (Frascati (ESA/ESRIN)), 0.7.0, 3, Surface data (satellite) / Storm Prediction Center (12.9.0) 
ISZJ59 EUSR, 43, 3311, 72, 0x71dc8991, 210.8 (Frascati (ESA/ESRIN)), 0.7.0, 3, Surface data (satellite) / Storm Prediction Center (12.9.0) 
JSML17 KWNO, 1, 3267, 197, 0xa5da0dd8, 7.0 (US National Weather Service (NCEP)), 0.2.0, 2, Surface data - land (0.0.0) 
ISZA59 EUSR, 40, 3080, 63, 0x71dc94d9, 210.10 (Frascati (ESA/ESRIN)), 0.7.0, 3, Surface data (satellite) / Storm Prediction Center (12.9.0) 
IUSZ48 KWBC, 942, 2872, 885, 0x887ac5e4, 7.0 (US National Weather Service (NCEP)), 0.6.0, 3, Vertical soundings (other than satellite) (2.0.0) 
ISZG59 EUSR, 37, 2849, 59, 0x71dca5c5, 210.13 (Frascati (ESA/ESRIN)), 0.7.0, 3, Surface data (satellite) / Storm Prediction Center (12.9.0) 
ISZL59 EUSR, 33, 2541, 45, 0x71dcb10d, 210.15 (Frascati (ESA/ESRIN)), 0.7.0, 3, Surface data (satellite) / Storm Prediction Center (12.9.0) 
ISZA59 EUSR, 30, 2310, 52, 0x71dc67b9, 210.2 (Frascati (ESA/ESRIN)), 0.7.0, 3, Surface data (satellite) / Storm Prediction Center (12.9.0) 
IUPC01 RJTD, 154, 1578, 300, 0x9a22cd3c, 34.0 (Tokyo (RSMC)  Japan Meteorological Agency), 0.8.0, 3, Vertical soundings (other than satellite) (2.0.0) 
IUST46 KWBC, 471, 1436, 436, 0xb65a2fc4, 7.0 (US National Weather Service (NCEP)), 0.6.0, 3, Vertical soundings (other than satellite) (2.0.0) 
JBCX01 KNES, 5, 1387, 51, 0xce1745, 160.0 (US NOAA/NESDIS), 0.10.0, 3, Single level upper-air data (satellite) (5.87.0) 
IUPT42 KBOU, 1384, 1384, 2478, 0xa75605d4, 59.0 (The NOAA Forecast Systems Laboratory), 0.3.3, 3, Vertical soundings (other than satellite) (2.0.0) 
IUPT43 KBOU, 1382, 1382, 850, 0xa063c454, 59.0 (The NOAA Forecast Systems Laboratory), 0.3.3, 3, Vertical soundings (other than satellite) (2.0.0) 
IUPT03 KBOU, 205, 1324, 657, 0x2026fe6b, 59.0 (The NOAA Forecast Systems Laboratory), 0.3.1, 3, Vertical soundings (other than satellite) / Wind Profiler NOAA (2.7.0) 
IUST43 KWBC, 261, 975, 116, 0xff30f904, 7.0 (US National Weather Service (NCEP)), 0.6.0, 3, Vertical soundings (other than satellite) (2.0.0) 
IUSV43 KWBC, 261, 975, 129, 0x6040fac4, 7.0 (US National Weather Service (NCEP)), 0.6.0, 3, Vertical soundings (other than satellite) (2.0.0) 
IUSZ43 KWBC, 261, 974, 123, 0x4d97f24, 7.0 (US National Weather Service (NCEP)), 0.6.0, 3, Vertical soundings (other than satellite) (2.0.0) 
IUSV51 KWBC, 286, 943, 187, 0x1811b434, 7.0 (US National Weather Service (NCEP)), 0.6.0, 3, Vertical soundings (other than satellite) (2.0.0) 
IUST51 KWBC, 286, 943, 174, 0x1668f674, 7.0 (US National Weather Service (NCEP)), 0.6.0, 3, Vertical soundings (other than satellite) (2.0.0) 
IUSZ51 KWBC, 286, 943, 180, 0x25607094, 7.0 (US National Weather Service (NCEP)), 0.6.0, 3, Vertical soundings (other than satellite) (2.0.0) 
IUST52 KWBC, 290, 921, 379, 0x3d0f9f34, 7.0 (US National Weather Service (NCEP)), 0.6.0, 3, Vertical soundings (other than satellite) (2.0.0) 
IUSZ52 KWBC, 290, 921, 799, 0x368b89d4, 7.0 (US National Weather Service (NCEP)), 0.6.0, 3, Vertical soundings (other than satellite) (2.0.0) 
IUSV52 KWBC, 290, 921, 805, 0x739aad74, 7.0 (US National Weather Service (NCEP)), 0.6.0, 3, Vertical soundings (other than satellite) (2.0.0) 
IUSZ54 KWBC, 250, 892, 301, 0x50263694, 7.0 (US National Weather Service (NCEP)), 0.6.0, 3, Vertical soundings (other than satellite) (2.0.0) 
IUSV54 KWBC, 250, 892, 306, 0x3e847a34, 7.0 (US National Weather Service (NCEP)), 0.6.0, 3, Vertical soundings (other than satellite) (2.0.0) 
IUST54 KWBC, 250, 892, 310, 0xb6059294, 7.0 (US National Weather Service (NCEP)), 0.6.0, 3, Vertical soundings (other than satellite) (2.0.0) 
JSAT98 KKCI, 617, 617, 5727, 0xaabaf9c8, 7.0 (US National Weather Service (NCEP)), 0.7.0, 3, Surface data - land (0.0.0) 
IUSC02 RJTD, 66, 304, 139, 0x90de7300, 34.0 (Tokyo (RSMC)  Japan Meteorological Agency), 0.13.0, 4, Vertical soundings (other than satellite) / Dropwinsonde (2.4.0) 
IUPE01 SBBR, 165, 288, 96, 0x91977d59, 255.0 (Unknown center=255), 0.11.0, 3, Vertical soundings (other than satellite) (2.101.0) 
IUPT41 KBOU, 238, 238, 29, 0x9a8575b4, 59.0 (The NOAA Forecast Systems Laboratory), 0.3.3, 3, Vertical soundings (other than satellite) (2.0.0) 
IUVD15 EUMG, 2, 126, 7, 0xe029a858, 254.0 (EUMETSAT Operation Centre), 0.12.0, 3, Single level upper-air data (satellite) / Tropical Prediction Center (5.10.0) 
IUSD40 RJTD, 66, 87, 60, 0x90de7301, 34.0 (Tokyo (RSMC)  Japan Meteorological Agency), 0.13.0, 4, Vertical soundings (other than satellite) / Pibal (2.5.0) 
IUPC01 VHHH, 45, 45, 17, 0x9a626f5c, 110.0 (Hong-Kong), 0.8.0, 2, Vertical soundings (other than satellite) (2.0.0) 
IUSD04 EDZW, 38, 38, 97, 0x91034a20, 78.0 (Offenbach (RSMC)), 0.12.0, 4, Vertical soundings (other than satellite) / Dropwinsonde (2.4.255) 
JUCE00 KKCI, 17, 17, 12, 0xfaaaabf1, 7.0 (US National Weather Service (NCEP)), 0.11.0, 3, Synoptic features (7.255.0) 
JUWE96 KKCI, 17, 17, 61, 0x38891f31, 7.0 (US National Weather Service (NCEP)), 0.11.0, 3, Synoptic features (7.255.0) 
JUWE96 EGRR, 17, 17, 61, 0x38c1373a, 74.0 (UK Meteorological Office Bracknell (RSMC)), 0.11.1, 3, Synoptic features (7.0.0) 
JUFE00 EGRR, 17, 17, 3, 0x5576f7ba, 74.0 (UK Meteorological Office Bracknell (RSMC)), 0.11.1, 3, Synoptic features (7.0.0) 
JUCE00 EGRR, 17, 17, 20, 0xfae2c3fa, 74.0 (UK Meteorological Office Bracknell (RSMC)), 0.11.1, 3, Synoptic features (7.0.0) 
JUTE97 KKCI, 17, 17, 14, 0xe34e7ae1, 7.0 (US National Weather Service (NCEP)), 0.11.0, 3, Synoptic features (7.255.0) 
JUTE97 EGRR, 17, 17, 14, 0xe38692ea, 74.0 (UK Meteorological Office Bracknell (RSMC)), 0.11.1, 3, Synoptic features (7.0.0) 
JUFE00 KKCI, 17, 17, 3, 0x75e2c121, 7.0 (US National Weather Service (NCEP)), 0.11.0, 3, Synoptic features (7.255.0) 
JUVE00 KKCI, 9, 9, 3, 0xde42d641, 7.0 (US National Weather Service (NCEP)), 0.11.0, 3, Synoptic features (7.255.0) 
JUBE99 KKCI, 9, 9, 23, 0x8a0e21e1, 7.0 (US National Weather Service (NCEP)), 0.11.0, 3, Synoptic features (7.255.0) 
JUBE99 EGRR, 9, 9, 31, 0x8a4639ea, 74.0 (UK Meteorological Office Bracknell (RSMC)), 0.11.1, 3, Synoptic features (7.0.0) 
JUVE00 EGRR, 9, 9, 3, 0x24b6e90a, 74.0 (UK Meteorological Office Bracknell (RSMC)), 0.11.1, 3, Synoptic features (7.0.0) 
IUTD14 EKMI, 9, 9, 113, 0x5f62eaa1, 94.0 (Copenhagen), 0.12.1, 3, Vertical soundings (satellite) (3.255.0) 
ISXA40 KWNO, 8, 8, 2, 0xf4bcbbfe, 7.3 (NCEP /  Central Operations), 0.12.0, 3, Synoptic features (7.0.0) 
IUKD12 EDZW, 7, 7, 158, 0xdc4e95e4, 255.0 (Unknown center=255), 0.9.0, 3, Vertical soundings (other than satellite) (2.0.0) 
IUSN01 LFPW, 4, 4, 4, 0x91092688, 85.0 (Toulouse (RSMC)), 0.12.0, 3, Vertical soundings (other than satellite) / Dropwinsonde (2.4.0) 
JUNE00 EGRR, 3, 3, 13, 0x9c44804a, 74.0 (UK Meteorological Office Bracknell (RSMC)), 0.11.1, 3, Synoptic features (7.0.0) 
IUAD02 VHHH, 3, 3, 0, 0x45fa60dc, 110.0 (Hong-Kong), 0.11.1, 3, Single level upper-air data (other than satellite) / Environmental Modeling Center (4.4.0) 
JUNE00 KKCI, 2, 2, 4, 0x7f447841, 7.0 (US National Weather Service (NCEP)), 0.11.0, 3, Synoptic features (7.255.0) 
JUNE00 KKCI, 2, 2, 7, 0x1c349f11, 7.0 (US National Weather Service (NCEP)), 0.11.0, 3, Synoptic features (7.255.0) 
JUNE00 KKCI, 1, 1, 4, 0x9c0c6841, 7.0 (US National Weather Service (NCEP)), 0.11.0, 3, Synoptic features (7.255.0) 
JUNE00 EGRR, 1, 1, 6, 0x91b9431a, 74.0 (UK Meteorological Office Bracknell (RSMC)), 0.11.1, 3, Synoptic features (7.0.0) 
JUNE00 EGRR, 1, 1, 5, 0xd8f5bf1a, 74.0 (UK Meteorological Office Bracknell (RSMC)), 0.11.1, 3, Synoptic features (7.0.0) 
JUNE00 EGRR, 1, 1, 6, 0xd2aac51a, 74.0 (UK Meteorological Office Bracknell (RSMC)), 0.11.1, 3, Synoptic features (7.0.0) 
JUNE00 EGRR, 1, 1, 7, 0x3d8264a, 74.0 (UK Meteorological Office Bracknell (RSMC)), 0.11.1, 3, Synoptic features (7.0.0) 
JUNE00 KKCI, 1, 1, 3, 0x6df82e41, 7.0 (US National Weather Service (NCEP)), 0.11.0, 3, Synoptic features (7.255.0) 
JUNE00 KKCI, 1, 1, 2, 0xd6a3641, 7.0 (US National Weather Service (NCEP)), 0.11.0, 3, Synoptic features (7.255.0) 
JUNE00 KKCI, 1, 1, 2, 0xee21311, 7.0 (US National Weather Service (NCEP)), 0.11.0, 3, Synoptic features (7.255.0) 
JUNE00 EGRR, 1, 1, 4, 0xcb1844a, 74.0 (UK Meteorological Office Bracknell (RSMC)), 0.11.1, 3, Synoptic features (7.0.0) 
